Column1,Column2,Column3,Column4,Column5,Column6,Checked
84886454471,auf,Auf Wiedersehen.,until,goodbye (in person),lit. ÃÂÃÂuntil we see each other againÃÂÃÂ,0.0
84886454472,auf,Wie heiÃÂÃÂt das auf Deutsch?,in,WhatÃÂÃÂs that called in German?,,0.0
84886454473,"die Aufgabe, -n",Das ist eine schwere Aufgabe.,task,That is a difficult task.,,0.0
84886454474,aufhÃÂÃÂ¶ren,Der Kurs hÃÂÃÂ¶rt in einer Woche auf.,to end,The course ends in a week.,,0.0
84886454475,aufhÃÂÃÂ¶ren,Hier hÃÂÃÂ¶rt die BahnhofstraÃÂÃÂe auf.,to end,BahnhofstraÃÂÃÂe ends here.,,0.0
84886454476,auf sein,Du brauchst den SchlÃÂÃÂ¼ssel nicht. Die Wohnung ist auf.,to be open,You donÃÂÃÂt need the key. The flat is open.,,0.0
84886454477,aufstehen,Ich muss immer um vier Uhr aufstehen.,to get up,I always need to get up at 4 am.,,0.0
84886454478,aufstehen,Soll ich aufstehen?,to get up,Should I get up?,,0.0
84886454479,"der Aufzug, -ÃÂÃÂ¼, e",In diesem Haus gibt es keinen Aufzug.,lift,There is no lift in this building.,,0.0
84886454480,"das Auge, -n",Er hat blaue Augen.,eye,He has blue eyes.,,0.0
84886454481,aus,Er kommt aus Brasilien.,from,He comes from Brazil.,,0.0
84886454482,der Ausflug,Morgen machen wir einen Ausflug nach Heidelberg.,excursion,Tomorrow we are going on an excursion to Heidelberg.,,0.0
84886454483,ausfÃÂÃÂ¼llen,FÃÂÃÂ¼llen Sie bitte dieses Formular aus.,to fill out,Please fill out this form.,,0.0
84886454484,der Ausgang,Wo ist der Ausgang?,exit,Where is the exit?,,0.0
84886454485,"die Auskunft, -ÃÂÃÂ¼, e",KÃÂÃÂ¶nnen Sie mir eine Auskunft geben?,information/details,Can you give me some information?,,0.0
84886454486,das Ausland,Fahren Sie ins Ausland?,abroad/overseas,Do you travel abroad?,,0.0
84886454487,"der AuslÃÂÃÂ¤nder, -",Sind Sie AuslÃÂÃÂ¤nderin?,foreigner,Are you a foreigner?,A little offensive.,0.0
84886454488,auslÃÂÃÂ¤ndisch,Leider habe ich nur auslÃÂÃÂ¤ndisches Geld.,foreign,Unfortunately I only have foreign money.,,0.0
84886454489,ausmachen,Mach bitte das Licht aus!,to switch off,Please switch off the light!,,0.0
84886454490,"die Aussage, -n",Ist die Aussage richtig oder falsch?,statement,Is the statement true or false?,,0.0
84886454491,aussehen,Das sieht schÃÂÃÂ¶n aus.,to look,That looks beautiful.,,0.0
84886454492,aus sein,Das Licht ist aus.,to be (switched) off,The light is off.,,0.0
84886454493,aus sein,Die Schule ist aus.,to be out,School is out.,,0.0
84886454494,aussteigen,Wo muss ich aussteigen?,to alight,Where do I need to alight?,,0.0
84886454495,der Ausweis,Hier ist mein Ausweis.,identity card,Here is my identity card.,,0.0
84886454496,ausziehen,"Zieh die Schuhe aus, bitte!",to take off,Please take off your shoes!,,0.0
84886454497,sich ausziehen,Ich ziehe mich aus.,to get undressed,I get undressed.,,0.0
84886454498,"das Auto, -s",Er kommt mit dem Auto.,car,HeÃÂÃÂs coming by car.,,0.0
84886454499,"die Autobahn, -en",Wo gehtÃÂÃÂs hier bitte zur Autobahn?,motorway,How do I get to the motorway?,,0.0
84886454500,der Automat,Die Fahrkarten gibt es nur am Automaten.,machine,Tickets are only available from the machines.,,0.0
84886454501,automatisch,Du musst nichts machen. Das geht automatisch.,automatic,You donÃÂÃÂt need to do anything. It's automatic.,,0.0
84886454502,"das Baby, -s",Mein Kind ist noch ein Baby.,baby,My child is still a baby.,,0.0
84886454503,die BÃÂÃÂ¤ckerei,Ich geh mal schnell zur BÃÂÃÂ¤ckerei.,bakery,IÃÂÃÂm just popping to the bakery.,,0.0
84886454504,das Bad,Wir haben kein groÃÂÃÂes Bad.,bathroom,We donÃÂÃÂt have a large bathroom.,,0.0
84886454505,baden,"Ich bade nicht so gern, ich dusche lieber.",to bathe,"I donÃÂÃÂt like bathing so much, I prefer to shower.",,0.0
84886454506,die Bahn,Wir fahren lieber mit der Bahn.,train,We prefer to travel by train.,,0.0
84886454507,die Bahn,Ich nehme die nÃÂÃÂ¤chste Bahn.,train,IÃÂÃÂll take the next train.,,0.0
84886454508,der Bahnhof,Komme ich hier zum Bahnhof?,train station,Is this the way to the train station?,,0.0
84886454509,der Bahnsteig,Auf welchem Bahnsteig fÃÂÃÂ¤hrt der Zug?,platform,From which platform does the train depart?,,0.0
84886454510,bald,Ich komme bald.,soon,IÃÂÃÂm coming soon.,,0.0
84886454511,der Balkon,Die Wohnung hat auch einen kleinen Balkon.,balcony,The flat also has a small balcony.,,0.0
84886454512,"die Banane, -n","Drei Bananen, bitte!",banana,"Three bananas, please!",,0.0
84886454513,die Bank,Die Bank schlieÃÂÃÂt schon um vier Uhr.,bank,The bank closes at 4 pm already.,,0.0
84886454514,die Bank,Er sitzt im Park auf einer Bank und liest.,bench,HeÃÂÃÂs sits in the park on a bench and reads.,,0.0
84886454515,bar,Muss ich bar zahlen oder gehtÃÂÃÂs auch mit Karte?,cash,"Do I have to pay in cash, or can I also pay by card?",,0.0
84886454516,der Bauch,Seit gestern tut mir der Bauch weh.,stomach,My stomach has been hurting since yesterday.,,0.0
84886454517,"der Baum, -ÃÂÃÂ¤, e","Vorsicht, fahr nicht an den Baum!",tree,"Careful, donÃÂÃÂt drive into the tree!",,0.0
84886454518,"der Beamte, -n",Fragen Sie die Beamtin an Schalter acht!,official,Ask the official at counter eight!,,0.0
84886454519,bedeuten,Was bedeutet das Wort?,to mean,What does that word mean?,,0.0
84886454520,beginnen,Das Spiel beginnt um 15.30 Uhr.,to begin,The game begins at 3:30 pm.,,0.0
84886454521,bei,Offenbach liegt bei Frankfurt.,next to,Offenbach is next to Frankfurt.,,0.0
84886454522,bei,Ich wohne bei meinen Eltern.,at,I live at my parentsÃÂÃÂ place.,,0.0
84886454523,bei uns,Bei uns regnet es heute.,here / where we are,It is raining here today.,bei uns = set phrase,0.0
84886454524,bei,Er arbeitet bei der Polizei.,for,He works for the police.,,0.0
84886454525,beide,Beide Eltern arbeiten.,both,Both parents work.,,0.0
84886454526,beide,Wir kommen beide.,both,We are both coming.,,0.0
84886454527,"das Bein, -e",Mein rechtes Bein tut weh.,leg,My right leg hurts.,,0.0
84886454528,"das Beispiel, -e",Kannst du mir ein Beispiel sagen?,example,Can you give me an example?,,0.0
84886454529,zum Beispiel/z. B.,"Viele meiner Verwandten, z. B. meine beiden BrÃÂÃÂ¼der, arbeiten auch hier.",for example,"Many of my relatives, for example, both of my brothers, also work here.",,0.0
84886454530,bekannt,Picasso ist sehr bekannt.,well known,Picasso is very well known.,,0.0
84886454531,"der/die Bekannte, -n",Ein Bekannter von mir heiÃÂÃÂt Klaus.,acquaintance,An acquaintance of mine is called Klaus.,,0.0
84886454532,bekommen,Haben Sie meinen Brief bekommen?,to receive,Did you receive my letter?,,0.0
84886454533,bekommen,Was bekommen Sie?,to have,What will you have?,for food and drink,0.0
84886454534,bekommen,Dieses Medikament bekommen Sie in der Apotheke.,to get,You can get this medicine in a pharmacy.,,0.0
84886454535,benutzen,Die AufzÃÂÃÂ¼ge bitte nicht benutzen!,to use,Please donÃÂÃÂt use the lifts!,,0.0
84886454536,"der Beruf, -e",Was sind Sie von Beruf?,profession,What is your profession?,,0.0
84886454537,"der Beruf, -e",Was ist Ihr Beruf?,occupation,What is your occupation?,,0.0
84886454538,besetzt,Die Nummer ist immer besetzt.,busy,The number is always busy.,,0.0
84886454539,besetzt,Der Platz ist besetzt.,taken,The seat is taken.,,0.0
84886454540,besichtigen,Ich mÃÂÃÂ¶chte gern den Dom besichtigen.,to visit,I would like to visit the cathedral.,,0.0
84886454541,besser,Es geht mir schon besser.,better,I'm already feeling better.,,0.0
84886454542,best-,Am besten treffen wir uns morgen.,best,It's best that we meet tomorrow.,,0.0
84886454543,bestellen,"Wir mÃÂÃÂ¶chten bestellen, bitte.",to order,"We would like to order, please.",,0.0
84886454544,bestellen,Dieses Buch haben wir nicht ÃÂÃÂ sollen wir es fÃÂÃÂ¼r Sie bestellen?,to order,"We donÃÂÃÂt have this book, should we order it for you?",,0.0
84886454545,besuchen,Darf ich dich besuchen?,to visit,May I visit you?,,0.0
84886454546,"das Bett, -en",Wir brauchen noch ein Kinderbett.,bed,We need another childrenÃÂÃÂs bed.,,0.0
84886454547,bezahlen,Wo muss ich bezahlen?,to pay,Where do I need to pay?,,0.0
84886454548,das Bier,Noch ein Bier bitte.,beer,"Another beer, please.",,0.0
84886454549,"das Bild, -er",Hast du ein Bild von deinem Sohn?,picture,Do you have a picture of your son?,,0.0
84886454550,billig,Die Jacke kostet nur 10 Euro! Die ist aber billig!,cheap,The jacket only costs 10 euros! ThatÃÂÃÂs cheap!,,0.0
84886454551,"die Birne, -n","Ein Kilo Birnen, bitte!",pear,"One kilogram of pears, please!",,0.0
84886454552,bis,Ich fahre nur bis Stuttgart.,to (as far as),IÃÂÃÂm only travelling to Stuttgart.,,0.0
84886454553,bis,Ich warte bis morgen.,until,I will wait until tomorrow.,,0.0
84886454554,bisschen,"Ich spreche Englisch, FranzÃÂÃÂ¶sisch und ein bisschen Deutsch.",(a) little,"I speak English, French, and a little German.",,0.0
84886454555,bitte,"Eine Tasse Kaffee, bitte!",please,"A cup of coffee, please!",,0.0
84886454556,bitte,Sprechen Sie bitte leise!,please,Please speak softly!,,0.0
84886454557,"die Bitte, -n",Ich habe noch eine Bitte.,request,I have one more request.,,0.0
84886454558,bitten,Darf ich Sie um etwas bitten?,to ask,May I ask something of you?,,0.0
84886454559,bitter,Der Kaffee schmeckt bitter.,bitter,The coffee tastes bitter.,,0.0
84886454560,bleiben,Ich bleibe heute zu Hause.,to stay,I'm staying home today.,,0.0
84886454561,bleiben,Wir bleiben nur bis morgen.,to stay,We are only staying until tomorrow.,,0.0
84886454562,"der Bleistift, -e",Hast du einen Bleistift?,pencil,Do you have a pencil?,,0.0
84886454563,der Blick,Von diesem Hotel hat man einen guten Blick auf den Rhein.,view,From this hotel you have a good view of the Rhine.,,0.0
84886454564,"die Blume, -n",Gefallen dir die Blumen?,flower,Do you like the flowers?,,0.0
84886454565,der Bogen,Schreiben Sie Ihre LÃÂÃÂ¶sungen bitte auf den Antwortbogen.,sheet,Write your solutions on the answer sheet.,,0.0
84886454566,bÃÂÃÂ¶se,Sie ist bÃÂÃÂ¶se auf mich.,angry,She is angry with me.,,0.0
84886454567,brauchen,Brauchst du die Zeitung noch?,to need,Do you still need the newspaper?,,0.0
84886454568,breit,Wie breit ist der Schrank?,wide,How wide is the cupboard?,,0.0
84886454569,"der Brief, -e",Haben Sie einen Brief fÃÂÃÂ¼r mich?,letter,Do you have a letter for me?,,0.0
84886454570,"die Briefmarke, -n",Kaufst du bitte Briefmarken bei der Post.,(postage) stamp,Could you please buy stamps at the post office.,,0.0
84886454571,bringen,Bringen Sie mir bitte noch einen Kaffee!,to bring,Please bring me another coffee!,,0.0
84886454572,bringen,Wir mÃÂÃÂ¼ssen ihn zum Arzt bringen.,to take,We need to take him to the doctor.,,1.0
84886454573,"das Brot, -e",Haben Sie auch WeiÃÂÃÂbrot?,bread,"Do you have white bread, too?",,0.0
84886454574,"das Brot, -e",Nimm noch ein paar Brote fÃÂÃÂ¼r die Fahrt mit.,bread roll,Take another couple of bread rolls for the journey.,,0.0
84886454575,"das BrÃÂÃÂ¶tchen, ÃÂÃÂ",MÃÂÃÂ¶chtest du BrÃÂÃÂ¶tchen zum FrÃÂÃÂ¼hstÃÂÃÂ¼ck?,bread roll,Would you like bread rolls for breakfast?,,0.0
84886454576,"der Bruder, -ÃÂÃÂ¼",Sein Bruder arbeitet auch hier.,brother,His brother also works here.,,0.0
84886454577,"das Buch, -ÃÂÃÂ¼, er",Gute BÃÂÃÂ¼cher sind oft sehr teuer.,book,Good books are often very expensive.,,0.0
84886454578,"das WÃÂÃÂ¶rterbuch, -ÃÂÃÂ¼, er",In diesem WÃÂÃÂ¶rterbuch finden Sie mehr als 20.000 WÃÂÃÂ¶rter.,dictionary,"You will find more than 20,000 words in this dictionary.",,0.0
84886454579,"der Buchstabe, -n",Diesen Buchstaben gibt es in meiner Sprache nicht.,letter (character),We don't have this letter in my language.,,0.0
84886454580,buchstabieren,Bitte buchstabieren Sie Ihren Namen.,to spell,Please spell your name.,,0.0
84886454581,"der Bus, -se",Wann kommt der nÃÂÃÂ¤chste Bus?,bus,When does the next bus arrive?,,0.0
84886454582,die Butter,FÃÂÃÂ¼r mich bitte ein BrÃÂÃÂ¶tchen mit Butter und KÃÂÃÂ¤se.,butter,"A bread roll with butter and cheese for me, please.",,0.0
84886454583,"das CafÃÂÃÂ©, -s",Sollen wir uns im CafÃÂÃÂ© treffen?,cafe,Should we meet at the cafe?,,0.0
84886454584,"die CD, -s",Bring bitte deine Lieblings-CD mit.,CD,Please bring your favourite CD with you.,,1.0
84886454585,der Chef,Wir haben eine neue Chefin.,boss,We have a new boss.,,0.0
84886454586,circa/ca.,Von Mainz nach Frankfurt sind es circa fÃÂÃÂ¼nfzig Kilometer.,approximately,From Mainz to Frankfurt it is approximately 50 kilometres.,,0.0
84886454587,"der Computer, ÃÂÃÂ",Wann bekommst du deinen neuen Computer?,computer,When are you getting your new computer?,,0.0
84886454588,da,Da hinten ist er ja.,there,HeÃÂÃÂs back there.,,0.0
84886454589,da,Wir sprechen gerade ÃÂÃÂ¼ber Paul. Da kommt er ja gerade.,here,We are talking about Paul. Here he comes now.,,0.0
84886454590,da,Ich nehme das da.,there,IÃÂÃÂll take that there.,,0.0
84886454591,da,Ist Herr Klein schon da?,here,Is Mr Klein already here?,,0.0
84886454592,"die Dame, -n",Damen (an der Toilette),lady,Ladies (toilet sign),,0.0
84886454593,"die Dame, -n",Sehr geehrte Damen und Herren!,lady,Ladies and gentlemen!,,0.0
84886454594,daneben,Du kennst doch die Post. Daneben ist die Bank.,next to it,You do know the post office. The bank is next to it.,,1.0
84886454595,danken,Ich danke Ihnen fÃÂÃÂ¼r die Einladung.,to thank,I thank you for the invitation.,,0.0
84886454596,der Dank,Vielen Dank!,thanks,Many thanks!,,0.0
84886454597,der Dank,Herzlichen Dank!,thanks,Thank you very much!,,0.0
84886454598,danke,"Soll ich Ihnen helfen? / Nein, danke!",thank you,Can I help you? / No thank you!,,0.0
84886454599,dann,"Ich muss noch schnell zur Post, dann komme ich.",then (afterwards),"I still need to pop to the post office, then IÃÂÃÂll come.",,0.0
84886454600,das Datum,Bitte schreiben Sie noch das Datum auf das Formular.,date,Please write the date on the form.,,0.0
84886454601,dauern,Wie lange dauert der Film?,to take (duration),How long is the film?,,0.0
84886454602,dein-,Ist das dein Auto?,your,Is that your car?,,0.0
84886454603,dein-,Ist das deins?,yourself,Is that yours?,,0.0
84886454604,denn,"Ich kann nicht kommen, denn ich bin krank.",because,I canÃÂÃÂt come because IÃÂÃÂm ill.,,0.0
84886454605,das,Ich nehme das da.,that,IÃÂÃÂll take that there.,,0.0
84886454606,das,Ich mag das Buch.,the,I like the book.,,0.0
84886454607,der,"Hier ist der Brief, den du suchst.",the,Here is the letter that youÃÂÃÂre looking for.,,0.0
84886454608,die,Die Fahrkarte bekommst du am Bahnhof.,the,You will get the ticket at the train station.,,0.0
84886454609,dich,Die Blumen sind fÃÂÃÂ¼r dich.,you,The flowers are for you.,,0.0
84886454610,dies-,Ich nehme lieber diesen Kuchen.,this,IÃÂÃÂd prefer to have this cake.,,0.0
84886454611,dir,Gefallen dir die Blumen?,you,Do you like the flowers?,,0.0
84886454612,die Disco,Heute abend gehen wir in die Disco tanzen.,disco,This evening weÃÂÃÂre going dancing in the disco.,,0.0
84886454613,der Doktor,Meine Tochter ist krank. Wir gehen zum Doktor.,doctor,My daughter is sick. We are going to the doctor.,,0.0
84886454614,das Doppelzimmer,Wollen Sie ein Doppelzimmer oder ein Einzelzimmer?,double room,Would you like a double room or a single room?,,0.0
84886454615,"das Dorf, -ÃÂÃÂ¶, er",Meine Familie lebt in einem Dorf.,village,My family lives in a village.,,0.0
84886454616,dort,Dort ist mein Zimmer.,there,There's my room.,,0.0
84886454617,dorthin,Deine Tasche kannst du dorthin stellen.,"there (to that place, in that direction)",You can put your bag there.,,0.0
84886454618,dorther,Er kommt gerade dorther.,from there,He's just coming from there.,,0.0
84886454619,drauÃÂÃÂen,Wollen wir drauÃÂÃÂen sitzen?,outside,Shall we sit outside?,lit. ÃÂÃÂdo we want toÃÂÃÂÃÂÃÂ,0.0
84886454620,drucken,Bitte drucke das Formular fÃÂÃÂ¼r mich.,to print,Please print the form for me.,,0.0
84886454621,"der Drucker, ÃÂÃÂ",Mein Drucker ist kaputt.,printer,My printer is broken.,,0.0
84886454622,drÃÂÃÂ¼cken,"DrÃÂÃÂ¼ck hier, dann geht der Computer an.",to press,"Press here, then the computer turns on.",,0.0
84886454623,durch,Am besten gehen Sie durch die Breite StraÃÂÃÂe.,through,It's best to go through Breite StraÃÂÃÂe.,,0.0
84886454624,"die Durchsage, -n",Ich habe die Durchsage nicht verstanden.,announcement,I didnÃÂÃÂt understand the announcement.,,0.0
84886454625,dÃÂÃÂ¼rfen,Sie dÃÂÃÂ¼rfen hier nicht rauchen.,to be allowed,You are not allowed to smoke here.,,0.0
84886454626,dÃÂÃÂ¼rfen,Darf ich Sie zu einem Kaffee einladen?,to be allowed,May I invite you for a coffee?,,0.0
84886454627,dÃÂÃÂ¼rfen,Es darf nicht mehr als 15 Euro kosten.,to be allowed,It may not cost more than 15 euros.,,0.0
84886454628,der Durst,Hast du etwas zu trinken? Ich habe groÃÂÃÂen Durst.,thirst,Do you have anything to drink? IÃÂÃÂm very thirsty.,,0.0
84886454629,(sich) duschen,"Ich bade nicht so gern, ich dusche lieber.",to shower,"I donÃÂÃÂt like bathing so much, I prefer to shower.",,0.0
84886454630,die Dusche,Unsere Wohnung hat nur eine Dusche.,shower,Our flat only has a shower.,,0.0
84886454631,"die Ecke, -n",An der nÃÂÃÂ¤chsten Ecke links.,corner,Left at the next corner.,,0.0
84886454632,"die Ehefrau, -en/",Das ist meine (Ehe-) Frau.,wife,That is my wife.,,0.0
84886454633,"der Ehemann, ÃÂÃÂ¤, er",Das ist mein (Ehe-) Mann.,husband,That is my husband.,,0.0
84886454634,"das Ei, -er",MÃÂÃÂ¶chtest du ein Ei zum FrÃÂÃÂ¼hstÃÂÃÂ¼ck?,egg,Would you like an egg for breakfast?,,0.0
84886454635,eilig,Hast du es eilig?,ÃÂÃÂ,Are you in a hurry?,es eilig haben = to be in a rush/hurry,0.0
84886454636,ein-,Ich nehme ein Bier. Willst du auch eins?,one / a,"IÃÂÃÂll have a beer. Do you want one, too?",,0.0
84886454637,ein-,"Ist hier einer, der das kann?",someone,Is there someone here who can do that?,alt: ÃÂÃÂIst hier jemandÃÂÃÂÃÂÃÂ,0.0
84886454638,einfach,Die PrÃÂÃÂ¼fung ist ganz einfach.,simple,The test is very simple.,,0.0
84886454639,einfach,"Hin und zurÃÂÃÂ¼ck? / Nein, bitte nur einfach.",a single (ticket),"Return? / No, just a single, please.",,0.0
84886454640,einfach,Ich brauche nur ein einfaches Zimmer.,simple,I just need a simple room.,,0.0
84886454641,der Eingang,Der Eingang ist um die Ecke.,entrance,The entrance is round the corner.,,0.0
84886454642,einkaufen,Ich muss noch fÃÂÃÂ¼r morgen einkaufen.,to go shopping,I still need to go shopping for tomorrow.,,0.0
84886454643,einladen,Darf ich Sie zu einem Kaffee einladen?,to invite / treat,May I treat you to a coffee?,,0.0
84886454644,die Einladung,Danke fÃÂÃÂ¼r die Einladung!,invitation,Thank you for the invitation!,,0.0
84886454645,noch einmal,Diese PrÃÂÃÂ¼fung mache ich nicht noch einmal.,again,I will not take this exam again.,,0.0
84886454646,einmal,Sie dÃÂÃÂ¼rfen diese PrÃÂÃÂ¼fung nur einmal machen.,once,You may only take this exam once.,,0.0
84886454647,einsteigen,"Schnell, steig ein, der Zug fÃÂÃÂ¤hrt gleich.",to get on (board),"Quick, get on, the train is about to leave!",,0.0
84886454648,der Eintritt,Der Preis fÃÂÃÂ¼r den Eintritt ist 5 Euro.,entry,The price for entry is 5 euros.,,0.0
84886454649,das Einzelzimmer,Haben Sie noch ein Einzelzimmer?,single room,Do you have another single room?,,0.0
84886454650,die Eltern (pl.),Meine Eltern leben in Spanien.,parents,My parents live in spain.,,0.0
84886454651,"die E-Mail, -s",Ich habe Ihre E-Mail nicht bekommen.,email,I didnÃÂÃÂt receive your email.,,0.0
84886454652,"der EmpfÃÂÃÂ¤nger, ÃÂÃÂ","Auf dem Brief steht dein Name, also bist du der EmpfÃÂÃÂ¤nger.",recipient,"Your name is on the letter, therefore you are the recipient.",,0.0
84886454653,empfehlen,Welchen Wein kÃÂÃÂ¶nnen Sie mir empfehlen?,to recommend,Which wine can you recommend to me?,,0.0
84886454654,enden,Die StraÃÂÃÂe endet hier.,to end,The street ends here.,,0.0
84886454655,das Ende,Sie wohnt am Ende der StraÃÂÃÂe.,end,She lives at the end of the street.,,0.0
84886454656,das Ende,Er bekommt sein Geld am Ende des Monats.,end,He gets his money at the end of the month.,,0.0
84886454657,entschuldigen,Entschuldigen Sie bitte!,to excuse,"Excuse me, please!",,0.0
84886454658,die Entschuldigung,Entschuldigung! / Bitte.,ÃÂÃÂ,Excuse me! / Sure.,,0.0
84886454659,er,Er heiÃÂÃÂt Ali.,he,HeÃÂÃÂs called Ali.,,0.0
84886454660,"das Ergebnis, -se",Das Ergebnis des Tests bekommen Sie in zwei Wochen.,result,You will receive the test results in two weeks.,,0.0
84886454661,erklÃÂÃÂ¤ren,Kannst du mir das erklÃÂÃÂ¤ren?,to explain,Can you explain that to me?,,0.0
84886454662,erlauben,Rauchen ist hier nicht erlaubt.,allow,Smoking is not allowed here.,,0.0
84886454663,"der Erwachsene, -n",Dieser Film ist nur fÃÂÃÂ¼r Erwachsene.,adult,This film is for adults only.,,0.0
84886454664,erzÃÂÃÂ¤hlen,Wir mÃÂÃÂ¼ssen euch etwas erzÃÂÃÂ¤hlen!,to tell,We need to tell you something!,,0.0
84886454665,es,Es regnet.,it,ItÃÂÃÂs raining.,,0.0
84886454666,essen,Was gibt es zu essen?,to eat,What is there to eat?,,0.0
84886454667,das Essen,Das Essen ist heute sehr gut.,food,The food is very good today.,,0.0
84886454668,euer,Euer Kurs beginnt heute.,your [pl.],Your course begins today.,,0.0
84886454669,fahren,Ich fahre mit dem Auto zur Arbeit.,to travel,I go to work by car.,,0.0
84886454670,der Fahrer,Bitte nicht mit dem Fahrer sprechen!,driver,Please do not speak to the driver!,,1.0
84886454671,"die Fahrkarte, -n",Hast du schon eine Fahrkarte?,(transport) ticket,Do you already have a ticket?,,0.0
84886454672,"das Fahrrad, -ÃÂÃÂ¤, er",FÃÂÃÂ¤hrst du mit dem Fahrrad oder mit dem Auto?,bicycle,Do you travel by bike or by car?,,0.0
84886454673,falsch,Das ist falsch.,wrong / incorrect,That is wrong.,,0.0
84886454674,"die Familie, -n",Meine Familie lebt in Spanien.,family,My family lives in Spain.,,0.0
84886454675,der Familienname,Meine Familiennamen sind GarcÃÂÃÂ­a GonzÃÂÃÂ¡lez.,surname,My surname is GarcÃÂÃÂ­a GonzÃÂÃÂ¡lez.,,0.0
84886454676,der Familienstand,Bei ÃÂÃÂFamilienstandÃÂÃÂ musst du ÃÂÃÂledigÃÂÃÂ ankreuzen.,family/marital status,Under ÃÂÃÂfamily statusÃÂÃÂ you have to tick ÃÂÃÂsingleÃÂÃÂ.,,0.0
84886454677,"die Farbe, -n",Die Farbe gefÃÂÃÂ¤llt mir gut.,colour,I like the colour.,,0.0
84886454678,"das Fax, -e",Schicken Sie uns einfach ein Fax!,fax,Just send us a fax!,,0.0
84886454679,der Feierabend,Wir machen jetzt Feierabend.,ÃÂÃÂ,We are calling it a day now. / We are finishing work for the day now.,Feierabend machen = set phrase for the end of work/home time,0.0
84886454680,der Feiertag,Am Montag ist Feiertag.,bank holiday,Monday is a bank holiday.,,0.0
84886454681,feiern,Wir feiern heute meinen Geburtstag.,to celebrate,Today we are celebrating my birthday.,,0.0
84886454682,fehlen,"Herr MÃÂÃÂ¼ller ist nicht da, er fehlt schon seit drei Tagen.",to be absent,"Mr MÃÂÃÂ¼ller is not here, heÃÂÃÂs been absent for three days.",,0.0
84886454683,fehlen,Was fehlt Ihnen?,to be missing,What are you missing?,,0.0
84886454684,"der Fehler, ÃÂÃÂ",Diesen Fehler mache ich immer.,mistake,I always make this mistake.,,0.0
84886454685,fernsehen,Wollen wir heute Abend mal fernsehen?,to watch TV,Shall we watch TV this evening?,lit. ÃÂÃÂdo we want toÃÂÃÂÃÂÃÂ,0.0
84886454686,fertig,Bist du fertig?,finished / ready / done,Are you done?,,0.0
84886454687,fertig,Ist mein Auto schon fertig?,finished / ready / done,Is my car already finished?,,0.0
84886454688,das Feuer,Haben Sie Feuer?,fire / lighter,Do you have a light?,,0.0
84886454689,das Fieber,Mein Mann hat noch immer Fieber.,fever,My husband still has a fever.,,0.0
84886454690,"der Film, -e",Ich mÃÂÃÂ¶chte gern diesen Film sehen.,film,I would like to see this film.,,0.0
84886454691,finden,Wir mÃÂÃÂ¼ssen den SchlÃÂÃÂ¼ssel finden.,to find,We must find the key.,,0.0
84886454692,die Firma,Er arbeitet jetzt bei einer anderen Firma.,company,He works for another company now.,,0.0
84886454693,"der Fisch, -e",Ich esse gern Fisch. Fleisch mag ich nicht.,fish,I like to eat fish. I donÃÂÃÂt like meat.,,0.0
